The total number of start codons is 224.
There was a start codon found at position 1.
There was a start codon found at position 25.
There was a start codon found at position 195.
There was a start codon found at position 306.
There was a start codon found at position 366.
There was a start codon found at position 369.
There was a start codon found at position 375.
There was a start codon found at position 510.
There was a start codon found at position 585.
There was a start codon found at position 621.
There was a start codon found at position 729.
There was a start codon found at position 928.
There was a start codon found at position 954.
There was a start codon found at position 1037.
There was a start codon found at position 1070.
There was a start codon found at position 1100.
There was a start codon found at position 1149.
There was a start codon found at position 1210.
There was a start codon found at position 1249.
There was a start codon found at position 1286.
There was a start codon found at position 1289.
There was a start codon found at position 1537.
There was a start codon found at position 1646.
There was a start codon found at position 1674.
There was a start codon found at position 1805.
There was a start codon found at position 2111.
There was a start codon found at position 2144.
There was a start codon found at position 2166.
There was a start codon found at position 2236.
There was a start codon found at position 2268.
There was a start codon found at position 2318.
There was a start codon found at position 2457.
There was a start codon found at position 2469.
There was a start codon found at position 2517.
There was a start codon found at position 2566.
There was a start codon found at position 2583.
There was a start codon found at position 2724.
There was a start codon found at position 2735.
There was a start codon found at position 2819.
There was a start codon found at position 2881.
There was a start codon found at position 2918.
There was a start codon found at position 2980.
There was a start codon found at position 3022.
There was a start codon found at position 3079.
There was a start codon found at position 3200.
There was a start codon found at position 3334.
There was a start codon found at position 3424.
There was a start codon found at position 3701.
There was a start codon found at position 3959.
There was a start codon found at position 4117.
There was a start codon found at position 4249.
There was a start codon found at position 4456.
There was a start codon found at position 4638.
There was a start codon found at position 4649.
There was a start codon found at position 4860.
There was a start codon found at position 4876.
There was a start codon found at position 4894.
There was a start codon found at position 4910.
There was a start codon found at position 4914.
There was a start codon found at position 5017.
There was a start codon found at position 5063.
There was a start codon found at position 5132.
There was a start codon found at position 5184.
There was a start codon found at position 5235.
There was a start codon found at position 5453.
There was a start codon found at position 5651.
There was a start codon found at position 5764.
There was a start codon found at position 5779.
There was a start codon found at position 5866.
There was a start codon found at position 5933.
There was a start codon found at position 6013.
There was a start codon found at position 6357.
There was a start codon found at position 6436.
There was a start codon found at position 6452.
There was a start codon found at position 6460.
There was a start codon found at position 6482.
There was a start codon found at position 6549.
There was a start codon found at position 6824.
There was a start codon found at position 6963.
There was a start codon found at position 7060.
There was a start codon found at position 7190.
There was a start codon found at position 7296.
There was a start codon found at position 7302.
There was a start codon found at position 7308.
There was a start codon found at position 7314.
There was a start codon found at position 7322.
There was a start codon found at position 7326.
There was a start codon found at position 7550.
There was a start codon found at position 7753.
There was a start codon found at position 8036.
There was a start codon found at position 8090.
There was a start codon found at position 8303.
There was a start codon found at position 8352.
There was a start codon found at position 8432.
There was a start codon found at position 8486.
There was a start codon found at position 8659.
There was a start codon found at position 8678.
There was a start codon found at position 8895.
There was a start codon found at position 9203.
There was a start codon found at position 9281.
There was a start codon found at position 9383.
There was a start codon found at position 9429.
There was a start codon found at position 9603.
There was a start codon found at position 9642.
There was a start codon found at position 9668.
There was a start codon found at position 9844.
There was a start codon found at position 9892.
There was a start codon found at position 9903.
There was a start codon found at position 9909.
There was a start codon found at position 9915.
There was a start codon found at position 9923.
There was a start codon found at position 9940.
There was a start codon found at position 9976.
There was a start codon found at position 10072.
There was a start codon found at position 10117.
There was a start codon found at position 10145.
There was a start codon found at position 10209.
There was a start codon found at position 10285.
There was a start codon found at position 10413.
There was a start codon found at position 10508.
There was a start codon found at position 10551.
There was a start codon found at position 10718.
There was a start codon found at position 10777.
There was a start codon found at position 10836.
There was a start codon found at position 10899.
There was a start codon found at position 10956.
There was a start codon found at position 11021.
There was a start codon found at position 11116.
There was a start codon found at position 11299.
There was a start codon found at position 11303.
There was a start codon found at position 11311.
There was a start codon found at position 11337.
There was a start codon found at position 11363.
There was a start codon found at position 11377.
There was a start codon found at position 11584.
There was a start codon found at position 11595.
There was a start codon found at position 11696.
There was a start codon found at position 11792.
There was a start codon found at position 11953.
There was a start codon found at position 11956.
There was a start codon found at position 12000.
There was a start codon found at position 12069.
There was a start codon found at position 12225.
There was a start codon found at position 12335.
There was a start codon found at position 12416.
There was a start codon found at position 12443.
There was a start codon found at position 12474.
There was a start codon found at position 12495.
There was a start codon found at position 12639.
There was a start codon found at position 12678.
There was a start codon found at position 12808.
There was a start codon found at position 12813.
There was a start codon found at position 12826.
There was a start codon found at position 12909.
There was a start codon found at position 13086.
There was a start codon found at position 13296.
There was a start codon found at position 13314.
There was a start codon found at position 13323.
There was a start codon found at position 13632.
There was a start codon found at position 13651.
There was a start codon found at position 13897.
There was a start codon found at position 13993.
There was a start codon found at position 14071.
There was a start codon found at position 14132.
There was a start codon found at position 14146.
There was a start codon found at position 14251.
There was a start codon found at position 14257.
There was a start codon found at position 14265.
There was a start codon found at position 14284.
There was a start codon found at position 14301.
There was a start codon found at position 14355.
There was a start codon found at position 14611.
There was a start codon found at position 14624.
There was a start codon found at position 14750.
There was a start codon found at position 14794.
There was a start codon found at position 14932.
There was a start codon found at position 15107.
There was a start codon found at position 15204.
There was a start codon found at position 15343.
There was a start codon found at position 15375.
There was a start codon found at position 15583.
There was a start codon found at position 15644.
There was a start codon found at position 15715.
There was a start codon found at position 15824.
There was a start codon found at position 15838.
There was a start codon found at position 15879.
There was a start codon found at position 15887.
There was a start codon found at position 16049.
There was a start codon found at position 16096.
There was a start codon found at position 16183.
There was a start codon found at position 16264.
There was a start codon found at position 16270.
There was a start codon found at position 16477.
There was a start codon found at position 16726.
There was a start codon found at position 16730.
There was a start codon found at position 16859.
There was a start codon found at position 16875.
There was a start codon found at position 16896.
There was a start codon found at position 17027.
There was a start codon found at position 17286.
There was a start codon found at position 17341.
There was a start codon found at position 17445.
There was a start codon found at position 17495.
There was a start codon found at position 17499.
There was a start codon found at position 17654.
There was a start codon found at position 17722.
There was a start codon found at position 17820.
There was a start codon found at position 17825.
There was a start codon found at position 17909.
There was a start codon found at position 18136.
There was a start codon found at position 18186.
There was a start codon found at position 18197.
There was a start codon found at position 18206.
There was a start codon found at position 18335.
There was a start codon found at position 18380.
There was a start codon found at position 18388.
There was a start codon found at position 18422.
There was a start codon found at position 18640.
There was a start codon found at position 18643.
There was a start codon found at position 18671.
There was a start codon found at position 18850.
There was a start codon found at position 18858.
There was a start codon found at position 18877.
There was a start codon found at position 18890.
